plot	data	T_MAX
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct015.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p77__P12_0p21__P22_0p77__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct016.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p78__P12_0p21__P22_0p78__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct017.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p79__P12_0p21__P22_0p79__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct018.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p79__P12_0p22__P22_0p79__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct019.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct020.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct021.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p23__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct022.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p82__P12_0p22__P22_0p82__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct023.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p83__P12_0p23__P22_0p83__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct024.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p84__P12_0p22__P22_0p84__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct025.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p86__P12_0p23__P22_0p86__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/plots/ct026.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p90__P12_0p23__P22_0p90__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
