plot	data	T_MAX
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct042.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p21__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct043.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p22__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct044.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p23__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct045.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p21__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct046.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p22__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct047.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p23__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct048.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p21__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct049.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p22__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct050.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p23__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct051.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct052.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/plots/ct053.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p23__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
