plot	data	T_MAX
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip001_N1100_N2200_P110p9_P120p1_P220p9_B1p12.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_100__N2_200__P11_0p9__P12_0p1__P22_0p9__B_1p12__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip002_N1120_N2160_P110p9_P120p1_P220p9_B1p08.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_120__N2_160__P11_0p9__P12_0p1__P22_0p9__B_1p08__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip003_N1120_N2160_P110p9_P120p2_P220p9_B1p20.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_120__N2_160__P11_0p9__P12_0p2__P22_0p9__B_1p20__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip004_N120_N220_P110p9_P120p2_P220p9_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_20__N2_20__P11_0p9__P12_0p2__P22_0p9__B_1p15__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip005_N125_N250_P110p9_P120p1_P220p9_B1p12.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_25__N2_50__P11_0p9__P12_0p1__P22_0p9__B_1p12__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip006_N130_N240_P110p9_P120p1_P220p9_B1p08.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_30__N2_40__P11_0p9__P12_0p1__P22_0p9__B_1p08__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip007_N130_N240_P110p9_P120p2_P220p9_B1p20.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_30__N2_40__P11_0p9__P12_0p2__P22_0p9__B_1p20__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip008_N140_N240_P110p9_P120p2_P220p9_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_40__N2_40__P11_0p9__P12_0p2__P22_0p9__B_1p15__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip009_N150_N2100_P110p9_P120p1_P220p9_B1p12.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_50__N2_100__P11_0p9__P12_0p1__P22_0p9__B_1p12__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip010_N160_N280_P110p9_P120p1_P220p9_B1p08.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_60__N2_80__P11_0p9__P12_0p1__P22_0p9__B_1p08__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip011_N160_N280_P110p9_P120p2_P220p9_B1p20.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_60__N2_80__P11_0p9__P12_0p2__P22_0p9__B_1p20__R_0__E_m0p4__ndiv_12__reps_5.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/plots/ip012_N180_N280_P110p9_P120p2_P220p9_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/lowN_asymmetry/raw/initial_plane__N1_80__N2_80__P11_0p9__P12_0p2__P22_0p9__B_1p15__R_0__E_m0p4__ndiv_12__reps_5.txt	
