plot	data	T_MAX
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\b_scan\plots\ct001.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/b_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p05__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\b_scan\plots\ct002.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/b_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\b_scan\plots\ct003.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/b_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p20__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\b_scan\plots\ct004.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/b_scan/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p30__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\boundary_robustness\plots\ct005.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/boundary_robustness/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_5.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\boundary_robustness\plots\ct006.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/boundary_robustness/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_5.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\boundary_robustness\plots\ct007.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/boundary_robustness/raw/initial_plane__N1_500__N2_500__P11_0p82__P12_0p22__P22_0p82__B_1p15__R_0__E_m0p4__ndiv_8__reps_5.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\boundary_robustness\plots\ct008.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/boundary_robustness/raw/initial_plane__N1_500__N2_500__P11_0p86__P12_0p23__P22_0p86__B_1p15__R_0__E_m0p4__ndiv_8__reps_5.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\followup\plots\ct009.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/followup/raw/initial_plane__N1_500__N2_500__P11_0p81__P12_0p22__P22_0p81__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\03_critical_transition\frontier_scans_torre\followup\plots\ct010.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/followup/raw/initial_plane__N1_500__N2_500__P11_0p84__P12_0p23__P22_0p84__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
