plot	data	T_MAX
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p02__P12_0p20__P22_0p02__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p02__P12_0p20__P22_0p02__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p05__P12_0p20__P22_0p05__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p05__P12_0p20__P22_0p05__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p10__P12_0p20__P22_0p10__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p10__P12_0p20__P22_0p10__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p20__P12_0p20__P22_0p20__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p20__P12_0p20__P22_0p20__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p30__P12_0p20__P22_0p30__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p30__P12_0p20__P22_0p30__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p40__P12_0p20__P22_0p40__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p40__P12_0p20__P22_0p40__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p50__P12_0p20__P22_0p50__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p50__P12_0p20__P22_0p50__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p55__P12_0p20__P22_0p55__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p55__P12_0p20__P22_0p55__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p60__P12_0p20__P22_0p60__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p60__P12_0p20__P22_0p60__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p65__P12_0p20__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p65__P12_0p20__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\plots\initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\connectivity_threshold\raw\initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
