plot	data	T_MAX
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct027.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p16__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct028.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p20__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct029.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p24__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct030.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p16__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct031.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct032.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p24__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct033.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p16__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct034.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct035.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p24__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct036.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p16__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct037.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p20__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct038.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p24__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct039.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p16__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct040.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p20__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/plots/ct041.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p24__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
