plot	data	T_MAX
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_1200__N2_400__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_1200__N2_400__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_1200__N2_400__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_1200__N2_400__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_1500__N2_300__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_1500__N2_300__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_1500__N2_300__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_1500__N2_300__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_200__N2_600__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_200__N2_600__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_200__N2_600__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_200__N2_600__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_300__N2_1500__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_300__N2_1500__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_300__N2_1500__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_300__N2_1500__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_400__N2_1200__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_400__N2_1200__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\plots\initial_plane__N1_400__N2_1200__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.png	C:\Users\rbndz\Movistar Cloud\Ruben\3_FISICA\2_Cuatrimestre\Caos_y_SDNL\guerra-mafias\c_paper\out\experiments\02_thermodynamic_limit_high_connectivity\finite_size_scaling\asymmetry\highN_asymmetry\raw\initial_plane__N1_400__N2_1200__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
