plot	data	T_MAX	central_plot
ct015.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p77__P12_0p21__P22_0p77__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct015_N1500_N2500_P110p77_P120p21_P220p77_B1p15.png
ct016.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p78__P12_0p21__P22_0p78__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct016_N1500_N2500_P110p78_P120p21_P220p78_B1p15.png
ct017.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p79__P12_0p21__P22_0p79__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct017_N1500_N2500_P110p79_P120p21_P220p79_B1p15.png
ct018.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p79__P12_0p22__P22_0p79__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct018_N1500_N2500_P110p79_P120p22_P220p79_B1p15.png
ct019.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct019_N1500_N2500_P110p80_P120p21_P220p80_B1p15.png
ct020.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct020_N1500_N2500_P110p80_P120p22_P220p80_B1p15.png
ct021.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p23__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct021_N1500_N2500_P110p80_P120p23_P220p80_B1p15.png
ct022.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p82__P12_0p22__P22_0p82__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct022_N1500_N2500_P110p82_P120p22_P220p82_B1p15.png
ct023.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p83__P12_0p23__P22_0p83__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct023_N1500_N2500_P110p83_P120p23_P220p83_B1p15.png
ct024.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p84__P12_0p22__P22_0p84__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct024_N1500_N2500_P110p84_P120p22_P220p84_B1p15.png
ct025.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p86__P12_0p23__P22_0p86__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct025_N1500_N2500_P110p86_P120p23_P220p86_B1p15.png
ct026.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/high_p11_frontier/raw/initial_plane__N1_500__N2_500__P11_0p90__P12_0p23__P22_0p90__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct026_N1500_N2500_P110p90_P120p23_P220p90_B1p15.png
