plot	data	T_MAX	central_plot
ct027.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p16__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct027_N1500_N2500_P110p65_P120p16_P220p65_B1p15.png
ct028.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p20__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct028_N1500_N2500_P110p65_P120p20_P220p65_B1p15.png
ct029.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p24__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct029_N1500_N2500_P110p65_P120p24_P220p65_B1p15.png
ct030.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p16__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct030_N1500_N2500_P110p70_P120p16_P220p70_B1p15.png
ct031.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct031_N1500_N2500_P110p70_P120p20_P220p70_B1p15.png
ct032.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p24__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct032_N1500_N2500_P110p70_P120p24_P220p70_B1p15.png
ct033.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p16__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct033_N1500_N2500_P110p73_P120p16_P220p73_B1p15.png
ct034.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p20__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct034_N1500_N2500_P110p73_P120p20_P220p73_B1p15.png
ct035.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p24__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct035_N1500_N2500_P110p73_P120p24_P220p73_B1p15.png
ct036.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p16__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct036_N1500_N2500_P110p76_P120p16_P220p76_B1p15.png
ct037.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p20__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct037_N1500_N2500_P110p76_P120p20_P220p76_B1p15.png
ct038.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p24__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct038_N1500_N2500_P110p76_P120p24_P220p76_B1p15.png
ct039.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p16__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct039_N1500_N2500_P110p80_P120p16_P220p80_B1p15.png
ct040.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p20__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct040_N1500_N2500_P110p80_P120p20_P220p80_B1p15.png
ct041.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_grid/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p24__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct041_N1500_N2500_P110p80_P120p24_P220p80_B1p15.png
