plot	data	T_MAX
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip001_N1500_N2500_P110p02_P120p20_P220p02_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p02__P12_0p20__P22_0p02__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip002_N1500_N2500_P110p05_P120p20_P220p05_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p05__P12_0p20__P22_0p05__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip003_N1500_N2500_P110p10_P120p20_P220p10_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p10__P12_0p20__P22_0p10__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip004_N1500_N2500_P110p20_P120p20_P220p20_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p20__P12_0p20__P22_0p20__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip005_N1500_N2500_P110p30_P120p20_P220p30_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p30__P12_0p20__P22_0p30__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip006_N1500_N2500_P110p40_P120p20_P220p40_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p40__P12_0p20__P22_0p40__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip007_N1500_N2500_P110p50_P120p20_P220p50_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p50__P12_0p20__P22_0p50__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip008_N1500_N2500_P110p55_P120p20_P220p55_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p55__P12_0p20__P22_0p55__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip009_N1500_N2500_P110p60_P120p20_P220p60_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p60__P12_0p20__P22_0p60__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip010_N1500_N2500_P110p65_P120p20_P220p65_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p65__P12_0p20__P22_0p65__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip011_N1500_N2500_P110p70_P120p20_P220p70_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p20__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/plots/ip012_N1500_N2500_P110p715_P120p20_P220p715_B1p15.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/connectivity_threshold/raw/initial_plane__N1_500__N2_500__P11_0p715__P12_0p20__P22_0p715__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt	
