plot	data	T_MAX
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip001_N11200_N2400_P110p9_P120p02_P220p9_B1p06.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_1200__N2_400__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip002_N11200_N2400_P110p9_P120p03_P220p9_B1p10.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_1200__N2_400__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip003_N11500_N2300_P110p9_P120p02_P220p9_B1p06.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_1500__N2_300__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip004_N11500_N2300_P110p9_P120p03_P220p9_B1p10.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_1500__N2_300__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip005_N1200_N2600_P110p9_P120p02_P220p9_B1p06.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_200__N2_600__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip006_N1200_N2600_P110p9_P120p03_P220p9_B1p10.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_200__N2_600__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip007_N1300_N21500_P110p9_P120p02_P220p9_B1p06.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_300__N2_1500__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip008_N1300_N21500_P110p9_P120p03_P220p9_B1p10.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_300__N2_1500__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip009_N1400_N21200_P110p9_P120p02_P220p9_B1p06.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_400__N2_1200__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip010_N1400_N21200_P110p9_P120p03_P220p9_B1p10.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_400__N2_1200__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip011_N1600_N2200_P110p9_P120p02_P220p9_B1p06.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_600__N2_200__P11_0p9__P12_0p02__P22_0p9__B_1p06__R_0__E_m0p4__ndiv_8__reps_3.txt	
c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/plots/ip012_N1600_N2200_P110p9_P120p03_P220p9_B1p10.png	c_paper/out/experiments/02_thermodynamic_limit_high_connectivity/asymmetry/highN_asymmetry/raw/initial_plane__N1_600__N2_200__P11_0p9__P12_0p03__P22_0p9__B_1p10__R_0__E_m0p4__ndiv_8__reps_3.txt	
