plot	data	T_MAX	central_plot
ct042.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p21__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct042_N1500_N2500_P110p70_P120p21_P220p70_B1p15.png
ct043.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p22__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct043_N1500_N2500_P110p70_P120p22_P220p70_B1p15.png
ct044.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p70__P12_0p23__P22_0p70__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct044_N1500_N2500_P110p70_P120p23_P220p70_B1p15.png
ct045.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p21__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct045_N1500_N2500_P110p73_P120p21_P220p73_B1p15.png
ct046.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p22__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct046_N1500_N2500_P110p73_P120p22_P220p73_B1p15.png
ct047.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p73__P12_0p23__P22_0p73__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct047_N1500_N2500_P110p73_P120p23_P220p73_B1p15.png
ct048.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p21__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct048_N1500_N2500_P110p76_P120p21_P220p76_B1p15.png
ct049.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p22__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct049_N1500_N2500_P110p76_P120p22_P220p76_B1p15.png
ct050.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p76__P12_0p23__P22_0p76__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct050_N1500_N2500_P110p76_P120p23_P220p76_B1p15.png
ct051.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p21__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct051_N1500_N2500_P110p80_P120p21_P220p80_B1p15.png
ct052.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p22__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct052_N1500_N2500_P110p80_P120p22_P220p80_B1p15.png
ct053.png	c_paper/out/experiments/03_critical_transition/frontier_scans_torre/p11_p12_refine/raw/initial_plane__N1_500__N2_500__P11_0p80__P12_0p23__P22_0p80__B_1p15__R_0__E_m0p4__ndiv_8__reps_3.txt		c_paper/out/experiments/03_critical_transition/plots_time_colored/ct053_N1500_N2500_P110p80_P120p23_P220p80_B1p15.png
